{-11.58336, 9.273611, -10.233226, 1.4022757, 1.2007608, 4.800003, 1.4214469, 2.0283387, 2.9120193, -0.9744876, -1.0511987, -1.0062983, -0.77908283, -0.16516478, 1.0825679, -1.1499491, -1.140119, 3.5640774, -1.0413632, -0.31583425, 0.666215, -1.4771514, -1.1682177, -1.255202, -1.0172956, -0.32711768, 1.0236524, 2.637367, 2.2493377, 2.857344, 2.5299664, 2.8618495, 3.0802398, 3.0019832, 2.9473395, 3.1959374, 3.193642, 3.3428624, 3.4158955, 2.982186, 3.5831838, 2.8637285, 2.9411092, 3.1076775, 3.4411554, 3.2796679, 1.6855657, 2.9368482, 3.4807963, 2.6098244, -20.308123, -5.2786484, -19.618603, -13.98153, -0.07700786, -1.0758171, -0.733723, -1.9368894, -1.3260564, -3.3584888, -5.065649, 0.60411924, 0.62719613, 0.7887784, 0.66451615, 0.7021008, 0.9114643, 0.88385755, 1.1424307, 0.606424, -3.9207566, -8.457727, 0.059999436, -0.122862265, 0.8192554, 0.37830156, 0.52423686, 0.03541603, 0.56193167, 0.9365911, 0.82123524, 0.7510052, 0.21157531, -3.256206, 1.3283213, 1.0409054, 0.44988853, 1.061671, 0.86583304, 0.18881415, 0.28886732, -0.01823064, -0.228953, 2.0926867, 2.4501607, 3.0212505, 1.8742529, 2.0402863, 2.2337654, 2.096165, 2.448885, 0.5991023, 1.9146725, 2.536313, 1.8548367, 1.8862169, 2.4091156, 2.97348, 1.8410616, 1.7377337, 1.7517242, 2.1837623, -0.18567927, -0.6419612, -0.25559437, 1.1051109, 1.2753593, 3.402146, 0.95682436, 1.2925708, 2.5693586, 0.12296135, 0.20331031, -0.16303259, -0.05646787, 0.49735048, 0.6771394, 0.28541097, 0.13464187, 2.1676154, -0.0154210515, 0.4527051, 0.30740327, 0.29175267, 0.2754684, -0.36309546, -0.17480567, 0.026824508, 0.52998364, 0.49634165, -0.6354431, -0.50780916, -0.47880337, 1.2191135, 1.0843763, 1.6102386, 1.2859013, 1.4791051, 1.5367622, 0.9499068, 0.73654926, 0.4661816, 0.6883623, 0.54227036, 0.66603047, 0.49242866, 0.48352897, 1.1620967, 0.6776849, 0.13355833, 0.57679963, 0.32974958, 0.62356454, 0.11651696, 0.27078694, -0.0661595, 0.13100404, 1.8170946, -0.4486252, -0.3146252, 0.25283676, 0.45257223, 0.9977664, 2.8710935, 1.0356004, 1.3234425, 1.6153492, 0.23525776, 0.31762502, -0.6191721, 0.12237683, 0.43981126, 0.0006283362, 0.072896354, -0.28329486, 2.1813016, 0.18033229, 0.022133786, -0.17867647, -0.0504083, -0.28034148, -0.49647427, -0.21937287, -0.25142086, -0.2178851}, 
{3.1483235, -0.4146174, -7.4621677, 0.4124513, 0.39193153, 0.8991634, 0.15997647, 0.36177775, 0.38724545, 0.6854607, 0.6564452, -0.42923847, 0.3099631, 0.60174674, 0.7177742, 0.50901765, 0.39585364, 1.3892334, 0.47081456, 0.35929468, 0.4869318, 0.25674424, 0.54810673, -0.3173663, 0.69713724, 0.043363914, 0.40304, 6.443009, 6.9709935, 6.1859627, 5.6783957, 6.349566, 6.679483, 6.214353, 7.1323714, 6.51209, 6.547732, 7.3018684, 7.488102, 6.3586707, 6.3289547, 6.7441206, 6.492311, 7.038133, 7.460391, 7.3402767, 4.971623, 6.6725883, 6.820031, 6.322102, -0.7531579, -5.997771, 14.289534, -13.605956, -5.3699784, -2.4704065, 0.3086399, -7.9400973, -17.264948, -13.66623, -11.428028, 1.8066436, 1.4483426, 0.6039984, -0.15459143, 1.311068, 1.5917476, 1.8471262, 1.1322871, 0.4719473, -3.7782352, -9.673632, 0.046007663, -0.09887776, 1.0410835, 1.450935, 1.1824883, 0.95645374, 1.7588679, 1.0170555, 1.8742253, 1.9134483, 1.4233304, 0.37858573, -0.9913772, 0.523614, -0.41044995, 1.3884466, 0.9880509, -0.28039926, 1.0153354, 2.248768, 1.889616, 3.6795971, 3.1398263, 2.490947, 2.5784926, 1.790464, 0.94812626, 3.1886263, 2.8605013, 0.3246087, 3.6074355, 2.399685, 1.2112945, 2.2044432, 2.4333417, 2.6720574, 2.2824533, 2.0154061, 1.6884608, 1.4761586, -1.8394939, -1.6241956, -0.92027926, 3.0520282, 3.6085496, 3.032856, 3.6008358, 3.3862367, 4.363703, 2.6101632, 2.149143, 0.78369117, 2.3113158, 1.3844184, 1.885769, 1.7523094, 1.6073196, 3.2032757, 2.090143, 2.48963, 2.1081321, 2.1068828, 1.4520293, 1.1145242, 1.2619423, 2.022955, 1.7145953, 0.7750727, -0.6593412, -0.509273, -0.4610457, 0.7812834, 0.20455201, -2.9903407, 0.45619848, 1.6728159, 0.7272262, 0.9095244, 0.635335, -0.70496804, 0.7247115, 0.6751309, 0.5441006, 1.3112571, 0.9760456, -0.8025755, 1.1225785, 1.007205, -0.17125131, 1.058001, 0.50455576, -0.28603432, 1.2370011, -0.5037724, 0.15777563, -10.03548, 1.8986583, 0.999148, -0.5657495, 2.9505947, 2.078189, -0.31435478, 0.8033736, -0.17724545, -0.90158063, 0.48687994, -0.18595888, 3.0744755, 2.0967674, 2.1387453, 3.324053, 0.57238024, 2.1935906, 3.157254, 1.1361898, 2.6524756, 3.0147018, 0.8885051, 1.5669645, 4.3385634, 3.0600026, 2.766383, 4.36043}, 
{-0.3401348, -0.33352682, -0.34797406, 0.3585473, 0.43938223, 0.12501161, 0.09782603, -0.14912024, 0.074056275, -0.018206893, -0.3893384, -0.08088268, -0.083820514, -0.08384456, -0.250184, 0.20566925, 0.29504788, 0.094497606, -0.044498257, 0.091114216, 0.15170902, -0.022641411, -0.0507374, 0.33028644, 0.15629447, 0.008066875, -0.2344657, -1.8934534, 3.577676, -4.31166, 2.3394835, 0.55466866, 1.7033747, 7.6008153, 3.2361825, 9.39945, 3.2932255, -4.792895, 0.72924894, -0.7354946, 3.8384624, 4.1041665, 8.877398, 2.0396707, 0.38374394, 3.6232219, 11.128522, -4.6169667, 5.141038, -5.3683686, -0.010622994, -0.47943658, -0.43088913, 3.8235009, -0.80775964, -0.93071216, -0.6583684, -1.9356436, -3.4832299, -3.2867248, -4.48455, 6.539237, 2.983521, -0.9526529, 4.8866143, 2.010289, 6.897264, 2.195179, 7.799333, -1.6959031, -1.1928496, -2.8151064, 0.04143481, 0.018813208, 6.9713955, 2.007245, -1.8342736, 3.8785837, 2.200036, 6.0497613, 2.2659798, 7.8343806, -2.2693803, -0.06164325, 0.1858027, -1.8511714, -0.7975577, 0.13263826, -1.0385638, 0.32881564, -0.038411755, -0.5105091, 1.2263981, -0.062324073, 0.41328, 0.29027835, -0.19867837, -0.42740157, -0.019676141, 1.3034133, 2.3831742, 0.45110112, 1.0317359, -0.59092474, 0.23331146, 0.09822262, -0.5612743, -0.9323399, -0.36801457, 0.030539861, 2.3466065, 0.13909002, 0.35399938, -1.5501916, -0.88902444, 0.6262323, -0.2563605, -0.19584091, -0.4650734, -0.5363555, 0.28125346, 1.2394743, 1.4700564, 0.7567566, -1.3449587, 0.26611832, 0.3925104, 1.6369902, 1.3188678, -0.8108945, 1.0550177, -1.0070927, 0.11059411, 0.41448325, 0.3199554, -0.023384798, 0.011251241, 0.20706885, 1.3930215, -0.3796697, 0.07226055, -0.4742214, -0.8585348, 1.9712541, -0.04882393, 0.69661105, 0.31029856, -0.84810257, 1.1430055, 0.25912893, 0.41958144, 0.18221872, 0.5112568, -0.08842479, 1.0177239, 2.0541203, 0.9418258, 0.7714028, 1.8872718, -0.25579286, 1.4340203, 1.6322048, -0.23163114, -0.032421, -0.03913411, 1.467647, 1.020077, -0.36778623, 0.3973551, -0.48085192, -0.9240643, 1.9254004, 0.15907331, 0.90670764, 0.76856524, 0.4939453, 1.3238599, 0.640331, 0.4296186, 0.443675, -0.37839854, 0.27991143, -0.85433185, 1.3821557, 2.2636814, 1.2158766, 2.0954013, 1.0443513, 1.2191821, 0.12626632, 1.1285194, 0.44637167, 0.6437283, 0.17700748, 2.4092119}, 
{-0.35526392, -0.43481505, -0.36838484, 0.123301655, 0.18556611, 0.28561604, 0.054773513, 0.009451905, 0.09141718, 0.22369404, 0.074327104, 0.33674145, 0.021656642, 0.15113993, 0.08761624, -0.1091192, 0.35991928, 0.4467456, 0.091413155, -0.0139520485, 0.15021206, 0.44343024, 0.36416027, 0.33089834, 0.14831036, -0.036029253, 0.22007538, -1.8320682, -2.1846416, 1.741054, 6.6086826, -4.799788, 0.3437183, -1.4447008, 2.8169336, -0.4394956, 0.90726435, -0.5574372, -2.6934943, 1.9859769, 5.7489777, -0.8300268, 2.1494474, 1.8626955, 6.304219, 6.487696, 2.9423351, 1.2820884, -0.13333632, 1.2215189, -0.31614462, -0.15810646, -0.34218723, 2.0989983, -0.47508043, -0.048153576, -1.125873, -0.6697554, -0.3779791, 1.6681784, 1.8013581, 3.6840186, -1.3171934, 0.25092337, 2.6691828, -2.5098567, 2.6215444, 4.668452, -1.7414494, 3.246618, -1.1107663, -1.3741012, -0.028516099, -0.05067282, 2.4346957, -0.29234722, -0.35023907, 2.6519132, -2.0812767, 2.303684, 3.5005581, -1.6206357, 3.3055198, -2.4083683, -1.0126935, 1.5075871, 0.26637667, -0.3434609, 0.16353497, 0.07526187, -0.36574933, -0.25653926, -0.15506156, 0.6719259, -0.3031372, 0.12849858, 1.7295673, 0.79105324, -0.29900038, 0.28213105, -1.5984054, 0.611119, 0.5715454, -0.47105348, -0.49181756, 0.26657197, -1.2899392, 1.8796146, 0.00037401033, 0.35269433, -0.048295263, -1.0562676, -1.482865, -0.7390215, -0.5537991, 1.2160369, 0.8915036, 1.4276887, 0.6536935, 1.0622501, -0.31207624, 0.15285298, 0.36649272, -0.51038784, -0.5259789, 0.78326195, -0.7285009, 0.6992849, 0.8388113, 0.5987455, 0.48163247, 0.42921823, 1.582577, 0.16003712, -1.0612866, 0.943531, -0.4151872, 0.3985951, 0.039398607, -0.38121542, -1.9629605, 0.6682415, -0.5874358, 0.85939944, -0.30464146, 1.1327138, -1.0140346, 0.55039036, 0.16879803, 0.5331131, 1.070602, 0.64167917, 1.4604431, 0.8730269, -0.89751774, -0.6511527, 0.29290265, 0.9871619, 0.40066275, 0.15527728, -0.06989707, 0.92565197, -0.4013412, 1.1694353, -0.71029353, 0.64483494, -0.60555214, -0.5224322, -1.2042722, -0.3449347, -0.21197233, 0.3751969, -0.45154685, 1.4538283, 0.8318329, 0.8145977, 1.3148885, -0.0059302077, -0.4871623, -0.8401783, 0.9963717, -0.59440714, 0.4068949, 0.74953765, 1.3700777, 0.8119178, 1.4052786, -1.0354568, 0.47249138, -0.32389322, 0.6069025, 0.44737074, 0.546277, -1.2555418, -0.39297685}, 
{0.08345237, 0.039466985, 0.017711077, 1.0122406, 0.74446636, 1.4184519, 1.0823106, 0.786408, 1.1377065, 0.87124395, 0.90305555, 0.850012, 0.98092175, 0.8671157, 0.7152434, 0.8553433, 1.0189567, 1.1891247, 0.8045872, 0.8957527, 0.91418993, 0.7727432, 0.95338744, 0.7945659, 0.7959682, 1.1251354, 1.2987623, 1.8155739, -0.48952615, -0.07852291, -0.14872397, 1.2134602, 3.6346335, 2.398671, -1.6485298, 2.2409163, 5.0434966, 0.5476117, -2.2582805, 3.2685652, 7.412265, -0.88379055, 1.5008358, 0.21103267, 3.65792, 2.1772153, 0.1622116, -0.03344304, 3.7061956, 1.8554899, -0.456533, -0.44680846, -1.0956742, 5.536931, 0.5024321, 0.024944043, 1.5423601, 0.043050263, -0.3837541, 0.8213318, 1.0083728, 1.9067723, 3.4102957, 0.9587713, 1.4792665, 3.212366, 3.2348378, -3.0561426, 2.2362428, 2.6782842, -0.21533535, -3.5433688, 0.092210665, 0.026536867, 0.6797071, 1.7118521, 0.5251422, 1.5697839, 3.353668, 1.4140215, -2.3895965, 2.8276224, 2.049048, -1.6755728, -0.36440566, -0.69840294, -0.14444093, 1.0182929, 1.067232, -0.5795678, 1.3453012, 0.7376346, 0.48903844, -0.038577292, -1.2901605, 1.2241654, -0.13724849, 0.15757294, 0.032853298, -0.15622737, -0.4933094, -1.2415924, -1.2345673, -2.7267864, 0.86821514, 0.45007604, 1.2973944, 1.8218702, 0.2761129, -0.06129095, -1.1961433, -0.70358604, -0.68070537, -0.03007462, -2.7601018, 0.8975135, 0.71371174, 1.5021783, -0.14621095, 2.6255217, 0.93190455, 0.07674842, 0.17896533, 0.30567548, -0.9000669, -0.041699734, 1.658226, 0.40202287, -0.41431624, 1.575154, -0.10971492, -1.0994725, 1.7623999, 0.596045, -0.08367822, 0.43199128, 0.7719498, 0.76380473, -3.178122, -0.5247174, 0.9656769, 0.46243438, -0.35783842, 0.91604185, 0.53589404, 0.4978185, 1.2199824, 0.3270382, 1.102273, 1.0861481, -0.46298182, 0.9755649, 1.1484888, 1.3291949, -0.35747564, 0.8548548, -0.639391, -0.26008707, 0.127694, 0.79149944, 0.7407421, 0.9261252, 0.8996388, -0.51992196, 0.49374524, 0.36382422, 0.010168036, 0.262101, 1.2666763, -0.96516067, -0.7347121, 1.4429315, 1.3612089, -0.27066898, 1.4498665, 1.2040038, 0.58824885, 0.2838572, 0.10186927, 1.0568386, -0.71054316, 0.27122086, -0.19143447, -0.12401151, 0.35282508, 1.9882265, 0.8147715, 0.77758366, -0.86459714, 0.20756239, -0.8698951, 0.42482674, -1.1657956, 0.34277737, -1.1229006}, 
{0.09928719, -0.7606638, -1.0864068, 0.4700737, 0.3390168, 1.2914143, 0.35185555, 0.3495792, 0.18992013, 0.34393704, 0.50864464, -0.06872379, 0.08066257, -0.24235776, 0.3557691, 0.23935097, 0.058459256, 0.21506764, 0.024966585, 0.076194935, 0.34832025, 0.1151747, 0.28492495, 0.32203472, 0.1524164, 0.11662067, 0.43673554, -2.4724302, -0.7388203, -1.2732084, -0.42847598, -0.2561829, -1.6025738, -1.1364138, -1.0128852, -2.1267767, -0.99319196, -3.9181173, -3.3192465, -3.4515264, -3.9499545, -2.5977023, -3.3023214, -4.508235, -3.9322293, -1.8189156, -1.2416646, -2.665574, -3.1828055, -1.0429785, -24.165306, 0.94535846, -22.393099, 8.607874, 4.6132994, -0.15466177, 4.6507015, -1.2764685, -2.3515081, 5.4673443, 2.73589, -0.060299408, -0.19382626, 0.31596118, -0.16874768, -0.6320819, -0.16748923, 0.13995887, 0.57096106, 0.43397626, 5.518214, 14.753388, -0.03529355, -0.041720703, 0.012655181, 0.624878, 1.2858545, 0.3096447, 0.8519449, 0.8987718, 1.4263232, -0.539732, 2.2969303, 2.7560425, 0.54167616, -0.4244299, -0.6035517, -4.103013, -5.2085147, -2.9180882, -4.0689645, -4.7455525, -2.8487544, -0.352913, -0.83449507, -0.9909087, -1.7804683, -1.0222716, -2.0744152, -0.04153991, -1.2627056, -1.1904181, -1.0826801, -1.8369035, -2.1560824, -2.4933279, -0.82906204, -1.8797203, -1.6975846, -1.9045541, -1.666746, 0.36142403, 0.16204214, 0.86973184, -0.025291177, -1.216521, -1.0486457, -3.0995796, -2.8399613, -3.9099874, -4.585346, -0.7679833, -0.816997, -0.01945785, -0.19292858, 0.86286205, 0.63608646, -1.2632395, 0.48710176, 1.4276767, -0.8036711, -0.8041813, -1.1023178, -0.2348375, -0.38100556, -0.66102964, -0.44993296, 0.1937995, 0.50477463, 3.6772714, -0.40363657, -0.10270678, 0.16387707, -0.9900894, -1.3352342, -8.374863, -2.340454, -2.8328507, -3.133386, -0.080018036, 0.65934026, -0.08516799, -0.07617002, -1.4354943, 0.008975096, 0.9344077, -0.9909663, -2.051792, 0.078822285, 0.35801795, 1.0747356, 0.41939628, 0.23237129, -0.11642623, 0.77346087, -1.2348866, -0.2084546, -4.2429256, 2.0073345, 1.3961641, 1.021164, -0.8626848, -1.068936, -4.8780727, -2.7849975, -3.564528, -5.8517294, -0.75618505, -0.2703764, -0.30882385, 1.052015, 0.70937604, -0.29224816, -1.534376, -0.3808926, -1.439194, -0.3699645, -1.3186176, -0.15077847, -0.9729364, -0.74857605, 0.2391675, -0.20329913, 0.7118934, 1.219957}, 
{-0.017223036, -0.05806587, 0.11463231, 1.033536, 0.62051415, 0.6648774, 0.5757217, 0.8038236, 0.72969455, 0.47922462, 0.5712816, 1.0927186, 0.49173146, 0.6889256, 0.48673835, 0.717673, 0.54382217, 0.7437577, 0.99120384, 0.91593707, 1.0890749, 0.6431764, 0.80988616, 0.85030967, 0.83251256, 0.73683405, 0.7202418, -0.5016284, 0.23298335, 1.6453865, 1.290592, 0.59944654, 0.27719498, 0.86302495, -1.0307523, 0.8628197, 0.6415573, 1.178601, -2.2395978, -1.2412889, -0.32893714, -0.17510249, -0.025327224, -1.1329279, -0.3677188, -0.18771432, 0.80290663, -0.3212042, -0.16382042, -0.00097243785, -4.0274596, -1.4472787, -0.09092532, 9.894333, 1.3850937, -3.7461097, 0.40044126, -0.46719965, -0.71803194, 0.7584912, 1.3082858, 0.30414787, 0.59453446, 0.4804925, 0.36269704, 0.63909364, -0.32422504, 0.9561758, 0.62852657, 2.1089835, -2.904654, -7.0718184, 0.14571516, 0.06111832, 0.15410027, 0.41564953, 0.57723194, -1.3983922, 0.79651016, 1.2320089, 0.30811432, 0.52199155, 1.8285937, 1.0235531, 0.5533086, 0.6706439, -0.29843715, 0.8075924, 0.71771264, 1.0359032, 1.2144314, 0.9062706, -0.25288397, 2.6874552, 1.9498743, 1.1863164, 0.56246, 1.4958087, -0.16414826, 2.048982, 2.4245172, 0.16822024, 2.3009493, 1.105797, 1.3252337, 0.18205765, 1.8667239, 1.0503937, 0.52638143, 0.9548438, 0.7499506, -0.6260394, 0.16840194, -0.84018296, -0.25729915, -1.1804227, 0.07711453, 1.4966918, -0.050694097, -0.12440261, 2.1480806, -0.11685108, 0.13515247, -0.65343, -0.3651188, 0.13794294, 0.5042587, -0.30734855, -0.018604945, -0.53572613, -0.4408662, -0.17791012, -0.144654, 0.9591287, 0.88339293, 0.19145876, -0.85582066, -1.3016826, 0.22525252, 2.1506262, -0.0669646, 0.11591811, -0.9983521, 0.44342256, -0.22321634, 0.9670162, -1.1764966, -0.72787297, 0.6120149, 0.78004605, 0.4310915, 0.20759359, -0.080864124, 0.1825382, 0.28727046, 0.7128479, -0.44102594, 0.22707148, -0.54815614, -0.17135526, -0.6763874, -0.97656846, -1.4484849, -1.7963738, -0.42674795, 0.6820464, 0.7987166, -0.30392694, -0.9895017, -0.54891783, 0.81580806, -0.84642065, -0.72086245, -0.80467683, -0.16642305, 2.0575812, 1.7450298, -0.16823363, 0.8405898, -0.14950429, 0.93111706, 0.27102625, 0.038138643, -1.0284923, 0.4638287, -0.97817695, 0.59913456, 1.8234208, -0.22362836, 2.315788, 1.2074877, -0.2209921, 0.53043175, 0.35419852, 0.28022718}, 
{-0.2905766, -0.4416467, -0.3154483, -0.39862245, -0.32688272, -0.63315713, -0.46289796, -0.50184, -0.25871238, -0.34333223, -0.22658296, -0.04309851, -0.05705798, -0.09826173, -0.2565008, -0.105973385, -0.32608822, -0.48747224, -0.26354915, -0.25645703, -0.31842747, -0.44762436, -0.416834, -0.10368444, -0.2955347, -0.32994312, -0.2857564, 0.4915604, 0.13680151, 0.6148822, -0.056039225, -0.27059427, 0.40619802, 2.587214, 0.037390452, 0.027167024, 0.75084454, 2.0623612, 1.1581653, 2.9982517, 0.6459844, 2.3299544, 2.2040792, -0.67800695, 1.1542416, 1.2653672, 1.7006679, 3.2079647, 1.8241079, 3.2632651, -2.2490861, -1.349965, -1.1353776, 0.90640664, 0.1432374, -0.44341272, -3.239854, -1.6866504, -1.8367989, -0.60566324, -2.4444864, 0.7442479, 0.56983024, 0.8025927, 1.7972645, 0.8794069, -0.2110313, -1.798414, 2.0487597, -1.1149246, -1.2010028, -2.1419659, -0.09564346, 0.14177917, 0.5149849, 0.13697268, -0.7547309, 0.5476022, 1.5726763, -2.3480716, 1.1811057, 1.2452968, 3.1391976, 0.36307624, 0.16657579, -0.5564946, -0.7807096, 0.21437457, 0.3897296, -1.1561753, -1.1624726, -0.5430135, 0.71562916, 1.3712096, 0.27627006, 0.9886918, 0.810917, 0.0659107, -0.5144801, 1.8080391, 1.5186551, -1.2897631, -1.8467396, 0.12974732, -0.7116362, 0.30229178, 1.8144512, -1.0292081, 1.5987815, 0.19761766, -2.6026256, -0.15054274, -0.8842489, 0.36036572, -0.74470186, 1.627237, -0.7389238, 0.15694328, 0.32785794, 0.3440987, -0.5808567, -1.1821979, -0.08680405, 0.20686546, 0.35160142, -0.40444484, -0.458474, 0.06739047, 0.18195526, -0.35546276, -1.4153674, 0.13326487, -0.32545856, 0.09281088, 0.1273247, -1.1047705, -1.106572, 1.332869, 0.47114998, 0.74729425, -1.1916347, -1.1960056, -1.2022026, -1.236876, -0.42656967, -0.87762654, 0.56746465, 0.75679266, -0.3082691, -0.6072395, -0.78907645, -0.07727899, -0.9879384, -1.1438695, -1.5276684, -0.4028991, 1.4713271, -1.6284807, 0.35109258, 0.56586933, -0.45289418, 0.42436528, 0.15858881, 0.81819373, -0.372871, 1.0026982, 0.026538583, -1.4078056, -0.6741886, -1.1085511, -0.65916467, -0.85521007, -1.100139, 1.6676849, -0.8526304, 0.67365354, 1.1010588, 0.212525, -0.3672181, 0.017474612, 0.39461476, -0.0033182632, 1.065814, 0.3890672, -0.3037107, 1.1309195, -1.3299098, -2.3191776, 0.73364955, -0.025938509, -1.3700755, -0.910617, -0.6076197, 0.61680394, -0.006306634}, 
{-10.194073, -0.6681937, -10.598221, -0.5038045, -0.24383076, -4.5227547, -0.6976751, -1.3787262, -1.7815205, 1.8524605, 1.776706, 1.456231, 0.77680415, 0.023160873, -1.2043655, 2.057553, 1.9382529, -2.9479265, 1.416638, 0.5902733, -0.6538587, 2.15483, 1.533903, 1.7671223, 1.3762281, 0.5271888, -0.81486374, 2.3306367, 2.210637, 2.335005, 2.0348184, 2.4388287, 3.3951328, 3.1288967, 2.9935973, 2.776999, 3.35526, 2.6854641, 3.2554984, 3.059801, 2.0483797, 3.0294333, 2.281858, 2.5585046, 3.4805818, 3.8327112, 2.9209032, 3.3623104, 3.0741305, 2.8833928, 9.6758, -5.5160418, 9.818023, -0.37899897, -0.7802467, -0.35588628, -0.75608367, -3.9250128, -9.913111, -11.407567, -13.982792, 0.24584717, 0.3761402, 0.15684436, -0.29609165, -0.054775145, 0.7126961, 0.035750333, 0.16219871, 0.20428468, -1.7422502, -4.2825007, -0.039789103, 0.04543762, 0.4120345, 0.19256398, 0.5523025, 0.20387603, 0.56984484, 0.4897459, 0.29850313, 0.10481437, 0.72111225, 0.35311937, 0.058620296, 0.64308006, 0.33604652, 0.9968878, 0.97115237, 1.1950897, 0.96459377, 0.64607084, 1.0987561, 1.8201183, 2.2625923, 1.4389548, 1.8433172, 2.0038893, 1.4255978, 1.9669479, 2.027502, 1.1293197, 2.2760313, 2.2480252, 2.0820363, 1.4999876, 2.1256373, 1.9994181, 1.9922613, 2.0116813, 1.8177632, -0.00828647, -0.20422657, 0.03751765, 0.12658176, 1.1319636, 0.7218599, 1.2516061, 1.0123498, 0.80133295, -0.077406116, 1.2955482, 1.3834054, 1.3035958, 1.2280978, 1.2212105, 0.9378172, 1.0806543, 1.5889539, 0.6742679, 1.5452479, 1.1488006, 1.2541307, 0.98736507, 1.2622849, 1.5156168, 1.6190742, 1.88847, 1.5486624, -0.28332523, -0.1257861, 0.095085174, -0.009297893, 0.65220743, 0.37777588, 1.0534164, 0.35549617, 0.065689564, -0.0540049, 0.91346455, 0.9804087, 0.76809347, 0.8621284, 0.85936475, 0.6295545, 0.6349569, 1.0522836, 0.5928542, 1.0414042, 0.89399403, 0.6832067, 0.92612725, 1.0308025, 0.78386176, 1.1571562, 0.7839413, 0.7847233, -0.41882312, 0.23632658, 0.06320373, -0.10795978, 1.3294582, 0.8968245, 1.526285, 1.0415473, 0.6171977, 0.52287513, 1.0974452, 0.97984207, 1.391578, 1.6644517, 1.3846346, 1.1194892, 0.62498754, 0.8869394, 0.64001006, 0.95251065, 1.1160153, 1.387098, 1.1090362, 1.2942874, 1.9355309, 1.5608153, 2.0351124, 1.3051404}, 
{-0.31997982, -0.35003874, -0.25966156, 0.5780094, 0.6360881, 0.9377761, 0.98256236, 0.50985706, 0.7486094, 0.4053392, 0.57896936, 1.0511631, 0.9819371, 0.8383941, 0.30013475, 0.6058068, 0.92863065, 0.6971756, 0.86362076, 1.0369611, 0.7903864, 0.9950308, 1.1017525, 0.77025175, 0.56673884, 0.77023596, 0.71065426, -0.86403066, 6.795717, 2.0817955, -0.21418378, 0.6705479, -0.7651269, 3.5941496, 5.1582174, 3.0593345, 2.8988595, 1.3060536, 4.530285, -0.9273021, 5.367083, 10.852274, -3.843268, -4.8494816, 0.312133, 4.1205707, 4.5494094, 1.2482698, -0.99825764, -2.5042427, -0.4258072, -0.36466873, -0.74399114, 7.645088, -0.6476641, -1.623411, 0.12097472, -1.9025129, -3.6741538, -5.606003, -8.648396, 1.1470107, 2.4563103, 2.9592216, -1.0610591, 2.0393872, 6.6491966, -0.009253337, -0.40444502, 1.8672119, -4.5072556, -5.8052764, -0.14882955, 0.06171967, 1.7196023, 2.6863053, 3.6008556, -1.6376954, 1.8996713, 7.078074, 0.9951316, -0.03050676, 2.5054069, -0.7902146, -1.0175309, 0.25441855, -1.4524107, 1.1681517, -0.114252605, 0.7310433, 2.0381875, 2.7506514, 0.5653579, 1.1709336, 1.0618356, 1.2975051, 2.07334, 0.31798205, 1.092626, 2.2105434, 1.3646543, 1.6208501, 1.093732, 1.662582, -0.15266898, 0.5908002, 2.3268042, 2.077459, 1.6344302, 1.612367, -0.017423308, 0.10359558, 0.35865033, 1.0907692, -0.15376753, -0.20492965, -1.0923967, -0.44224232, -0.20085715, 0.37385404, -0.2561379, -2.0548549, -0.9239658, -0.8525992, -0.6149142, -0.8988595, 0.089735255, -1.1562599, 0.019135216, 0.34407073, -1.3351029, -0.8661696, -0.5519866, -0.4384655, -0.9785508, -0.083255164, -0.55391014, -0.6146314, -1.986163, 1.0230731, -0.87235975, 0.3234928, -0.3282735, 1.7747524, 1.6939738, 1.3231695, 1.9500504, 2.7297695, 0.7936809, 0.75737643, 1.0662616, 2.026672, 1.4092026, 0.66060954, 0.4626634, 2.1024399, 1.6541433, 0.40503004, 2.8918486, 2.8958795, 0.94699323, 1.7483077, 1.6318862, 3.8107169, 0.9560998, 2.0549788, 1.109587, 0.4196552, -1.129142, 0.47350952, -0.59366775, 0.8966144, 1.0941523, 0.74841374, 0.6562687, 1.9923688, 1.9189527, 0.8877157, 1.8077222, 1.9046366, 0.63522714, -0.0030908354, 0.37680674, 1.6863914, 2.0119479, 1.5455654, 1.3574115, 1.6369668, 1.3587124, 0.9527889, -0.027047979, 1.5014557, -0.38317394, 2.0619767, 1.163653}, 
